timestamp,temperature_C,pressure_bar,inlet_O2_pct,outlet_O2_pct,N2_purity_pct,flow_rate_Lmin,cycle_number
2026-05-07 09:00:00,30.1,1.973,20.9,21.19,94.95,4.028,1
2026-05-07 09:01:00,31.91,2.134,21.05,20.6,95.61,4.039,1
2026-05-07 09:02:00,34.54,2.179,21.12,20.28,95.18,4.051,1
2026-05-07 09:03:00,37.01,2.24,21.07,20.24,95.3,4.089,1
2026-05-07 09:04:00,38.68,2.366,21.1,19.96,95.56,4.033,1
2026-05-07 09:05:00,40.68,2.371,20.92,19.66,95.56,3.981,1
2026-05-07 09:06:00,42.04,2.456,20.86,19.72,96.03,4.054,1
2026-05-07 09:07:00,43.97,2.486,21.15,19.57,96.61,4.152,1
2026-05-07 09:08:00,45.22,2.543,20.97,19.15,96.34,3.989,1
2026-05-07 09:09:00,49.54,2.514,20.97,19.3,96.28,3.922,1
2026-05-07 09:10:00,48.89,2.471,21.13,18.45,96.37,4.089,2
2026-05-07 09:11:00,51.02,2.466,21.06,18.5,96.09,3.99,2
2026-05-07 09:12:00,52.65,2.433,21.05,18.18,96.92,3.826,2
2026-05-07 09:13:00,55.54,2.331,21.22,17.72,96.72,4.068,2
2026-05-07 09:14:00,56.14,2.23,20.94,18.0,96.77,3.957,2
2026-05-07 09:15:00,58.88,2.088,21.09,17.82,97.85,3.993,2
2026-05-07 09:16:00,58.81,2.005,21.01,18.07,97.06,4.027,2
2026-05-07 09:17:00,61.0,1.94,21.03,17.7,96.81,4.015,2
2026-05-07 09:18:00,61.5,1.835,21.15,17.13,96.97,4.057,2
2026-05-07 09:19:00,65.23,1.763,21.05,17.71,97.5,3.965,2
2026-05-07 09:20:00,63.87,1.693,21.05,17.41,97.24,4.041,3
2026-05-07 09:21:00,66.34,1.643,21.11,17.12,96.83,3.979,3
2026-05-07 09:22:00,67.84,1.564,20.96,16.79,97.58,4.059,3
2026-05-07 09:23:00,68.86,1.547,20.92,16.48,97.15,4.049,3
