timestamp,temperature_C,pressure_bar,inlet_O2_pct,outlet_O2_pct,adsorption_mmolg,relative_pressure
2026-05-01 08:30:00,24.86,0.105,21.04,20.76,0.2305,0.0211
2026-05-01 08:32:00,24.97,0.057,20.91,20.68,0.1067,0.0115
2026-05-01 08:34:00,24.84,0.075,20.91,20.61,0.1874,0.0151
2026-05-01 08:36:00,24.94,0.086,21.11,20.62,0.1831,0.0172
2026-05-01 08:38:00,24.62,0.121,20.88,20.31,0.2374,0.0244
2026-05-01 08:40:00,25.04,0.183,21.16,20.48,0.3667,0.0367
2026-05-01 08:42:00,25.0,0.326,20.91,19.96,0.5473,0.0653
2026-05-01 08:44:00,24.84,0.388,21.06,19.78,0.6573,0.0779
2026-05-01 08:46:00,25.13,0.334,20.97,19.79,0.5718,0.067
2026-05-01 08:48:00,25.19,0.508,21.06,19.32,0.8677,0.102
2026-05-01 08:50:00,24.68,0.49,20.95,19.04,0.8899,0.0983
2026-05-01 08:52:00,24.85,0.572,20.98,19.02,1.0145,0.1147
2026-05-01 08:54:00,24.85,0.695,21.0,18.85,1.1188,0.1395
2026-05-01 08:56:00,24.81,0.71,20.9,18.59,1.1316,0.1424
2026-05-01 08:58:00,25.17,0.702,21.07,18.92,1.0535,0.1409
2026-05-01 09:00:00,24.96,0.722,20.95,18.75,1.1134,0.1447
2026-05-01 09:02:00,24.95,0.709,20.98,18.75,1.0916,0.1422
2026-05-01 09:04:00,24.6,0.831,20.9,18.43,1.2305,0.1667
2026-05-01 09:06:00,25.13,0.907,20.74,18.31,1.3206,0.1819
2026-05-01 09:08:00,24.75,0.918,20.98,18.31,1.3228,0.1842
2026-05-01 09:10:00,25.01,1.012,21.24,18.48,1.3645,0.2029
2026-05-01 09:12:00,25.06,1.072,21.08,18.01,1.4995,0.2151
2026-05-01 09:14:00,25.27,1.108,21.0,18.12,1.4745,0.2222
2026-05-01 09:16:00,24.74,1.137,20.97,17.88,1.5377,0.228
